(in /home/gaoxh04/iyxzone)
text: , freq: 1, cixing: 65536
哥, 0, 0
text: , freq: 22287013, cixing: 0
而来, 22287013, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
米莱, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 4403996, cixing: 0
风吹, 4403996, 0
text: , freq: 2091923, cixing: 0
不散, 2091923, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
广, 0, 0
text: , freq: 0, cixing: 0
结, 0, 0
text: , freq: 12335745, cixing: 3
爱好, 12335745, 3
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
塔, 0, 0
text: , freq: 0, cixing: 0
友, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
V5, 0, 0
text: , freq: 1, cixing: 65536
貌似, 1, 65536
text: , freq: 1, cixing: 65536
很多, 1, 65536
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 1, cixing: 65536
希望, 1, 65536
text: , freq: 1, cixing: 65536
这里, 1, 65536
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 1, cixing: 65536
偷菜, 1, 65536
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 259494, cixing: 0
哈哈哈, 259494, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
没事, 1, 65536
text: , freq: 1, cixing: 65536
上来, 1, 65536
text: , freq: 1, cixing: 65536
看看, 1, 65536
text: , freq: 1, cixing: 65536
可怜, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
团长, 1, 65536
text: , freq: 1, cixing: 65536
因为, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 13689840, cixing: 2
错过, 13689840, 2
text: , freq: 1, cixing: 65536
回家, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
火车, 1, 65536
text: , freq: 80347018, cixing: 0
只能, 80347018, 0
text: , freq: 588377, cixing: 1
卧铺, 588377, 1
text: , freq: 0, cixing: 0
改, 0, 0
text: , freq: 2349207, cixing: 1
硬座, 2349207, 1
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
GOOD, 0, 0
text: , freq: 1, cixing: 65536
寻找, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
寻找, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
貌似, 1, 65536
text: , freq: 0, cixing: 0
这, 0, 0
text: , freq: 1, cixing: 65536
界面, 1, 65536
text: , freq: 0, cixing: 0
和, 0, 0
text: , freq: 1, cixing: 65536
校内, 1, 65536
text: , freq: 1403351, cixing: 0
真像, 1403351, 0
text: , freq: 138730, cixing: 0
这是什么, 138730, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 1, cixing: 65536
状态, 1, 65536
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 1, cixing: 65536
状态, 1, 65536
text: , freq: 58269012, cixing: 0
很好, 58269012, 0
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1757756, cixing: 0
又到, 1757756, 0
text: , freq: 15087008, cixing: 1
周末, 15087008, 1
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
趁, 0, 0
text: , freq: 0, cixing: 0
著, 0, 0
text: , freq: 0, cixing: 0
還, 0, 0
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 0, cixing: 0
半, 0, 0
text: , freq: 0, cixing: 0
小, 0, 0
text: , freq: 0, cixing: 0
時, 0, 0
text: , freq: 0, cixing: 0
趕, 0, 0
text: , freq: 0, cixing: 0
緊, 0, 0
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 2870656, cixing: 0
做些, 2870656, 0
text: , freq: 0, cixing: 0
任, 0, 0
text: , freq: 0, cixing: 0
務, 0, 0
text: , freq: 1, cixing: 65536
小子, 1, 65536
text: , freq: 1, cixing: 65536
第一, 1, 65536
text: , freq: 0, cixing: 0
次, 0, 0
text: , freq: 1094088, cixing: 0
来报, 1094088, 0
text: , freq: 0, cixing: 0
到, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 6776740, cixing: 0
请各位, 6776740, 0
text: , freq: 1, cixing: 65536
大大, 1, 65536
text: , freq: 1, cixing: 65536
多多, 1, 65536
text: , freq: 3934710, cixing: 2
关照, 3934710, 2
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 0, cixing: 0
lion, 0, 0
text: , freq: 1, cixing: 65536
幻想, 1, 65536
text: , freq: 1831072, cixing: 2
出神, 1831072, 2
text: , freq: 0, cixing: 0
装, 0, 0
text: , freq: 1, cixing: 65536
拯救, 1, 65536
text: , freq: 1, cixing: 65536
世界, 1, 65536
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 2670380, cixing: 0
这叫, 2670380, 0
text: , freq: 4569999, cixing: 0
老夫, 4569999, 0
text: , freq: 2458933, cixing: 0
如何是好, 2458933, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
晕, 0, 0
text: , freq: 54175, cixing: 0
从哪里, 54175, 0
text: , freq: 2659380, cixing: 2
跌倒, 2659380, 2
text: , freq: 0, cixing: 0
就, 0, 0
text: , freq: 54175, cixing: 0
从哪里, 54175, 0
text: , freq: 1, cixing: 65536
站起, 1, 65536
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 228654621, cixing: 256
但是, 228654621, 256
text: , freq: 2469068, cixing: 0
我老, 2469068, 0
text: , freq: 17698603, cixing: 0
是从, 17698603, 0
text: , freq: 1, cixing: 65536
一个, 1, 65536
text: , freq: 1, cixing: 65536
地方, 1, 65536
text: , freq: 2659380, cixing: 2
跌倒, 2659380, 2
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 40865, cixing: 0
我怀疑, 40865, 0
text: , freq: 1, cixing: 65536
哪里, 1, 65536
text: , freq: 1, cixing: 65536
有个, 1, 65536
text: , freq: 0, cixing: 0
坑, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
周五, 1, 65536
text: , freq: 61686776, cixing: 1
晚上, 61686776, 1
text: , freq: 1, cixing: 65536
不能, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 60827522, cixing: 1
心中, 60827522, 1
text: , freq: 39558593, cixing: 1
一阵, 39558593, 1
text: , freq: 1, cixing: 65536
凄凉, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
静坐, 1, 65536
text: , freq: 0, cixing: 0
常, 0, 0
text: , freq: 0, cixing: 0
思, 0, 0
text: , freq: 0, cixing: 0
己, 0, 0
text: , freq: 0, cixing: 0
过, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1064707, cixing: 2
闲谈, 1064707, 2
text: , freq: 0, cixing: 0
莫, 0, 0
text: , freq: 0, cixing: 0
论, 0, 0
text: , freq: 0, cixing: 0
人, 0, 0
text: , freq: 1, cixing: 65536
非, 1, 65536
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 1, cixing: 65536
新人, 1, 65536
text: , freq: 1, cixing: 65536
希望, 1, 65536
text: , freq: 1, cixing: 65536
认识, 1, 65536
text: , freq: 1, cixing: 65536
大家, 1, 65536
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 1, cixing: 65536
玩游戏, 1, 65536
text: , freq: 1, cixing: 65536
寻找, 1, 65536
text: , freq: 1, cixing: 65536
一位, 1, 65536
text: , freq: 0, cixing: 0
7, 0, 0
text: , freq: 0, cixing: 0
区, 0, 0
text: , freq: 0, cixing: 0
由, 0, 0
text: , freq: 0, cixing: 0
祖, 0, 0
text: , freq: 668052, cixing: 0
鲁西, 668052, 0
text: , freq: 0, cixing: 0
德, 0, 0
text: , freq: 15268983, cixing: 0
转到, 15268983, 0
text: , freq: 1, cixing: 65536
恶魔之魂, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
暗夜, 1, 65536
text: , freq: 1, cixing: 65536
精灵牧师, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1768835, cixing: 0
她叫, 1768835, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
艾, 0, 0
text: , freq: 1, cixing: 65536
月, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
跟, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
鼓掌, 1, 65536
text: , freq: 10036138, cixing: 0
都说, 10036138, 0
text: , freq: 0, cixing: 0
无, 0, 0
text: , freq: 1, cixing: 65536
兄弟, 1, 65536
text: , freq: 0, cixing: 0
不, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
找个, 1, 65536
text: , freq: 1, cixing: 65536
兄弟, 1, 65536
text: , freq: 0, cixing: 0
先, 0, 0
text: , freq: 4908082, cixing: 0
谁来, 4908082, 0
text: , freq: 0, cixing: 0
撒, 0, 0
text: , freq: 1, cixing: 65536
巅峰, 1, 65536
text: , freq: 0, cixing: 0
灬, 0, 0
text: , freq: 1, cixing: 65536
寂寞, 1, 65536
text: , freq: 0, cixing: 0
衰, 0, 0
text: , freq: 1, cixing: 65536
新来, 1, 65536
text: , freq: 0, cixing: 0
滴, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
好喜欢, 1, 65536
text: , freq: 1, cixing: 65536
这个, 1, 65536
text: , freq: 1, cixing: 65536
网站, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 52913754, cixing: 1
风格, 52913754, 1
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 3101488, cixing: 2
守候, 3101488, 2
text: , freq: 1, cixing: 65536
新来, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1284217, cixing: 0
吼吼, 1284217, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
monkey, 0, 0
text: , freq: 0, cixing: 0
D, 0, 0
text: , freq: 0, cixing: 0
luffy, 0, 0
text: , freq: 1, cixing: 65536
服务, 1, 65536
text: , freq: 120952083, cixing: 1
人民, 120952083, 1
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
奉献, 1, 65536
text: , freq: 1, cixing: 65536
社会, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
为了, 1, 65536
text: , freq: 1, cixing: 65536
看看, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 22287013, cixing: 0
而来, 22287013, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
和谐, 1, 65536
text: , freq: 1, cixing: 65536
今天, 1, 65536
text: , freq: 1, cixing: 65536
准备, 1, 65536
text: , freq: 4185531, cixing: 0
玩玩, 4185531, 0
text: , freq: 0, cixing: 0
巨, 0, 0
text: , freq: 0, cixing: 0
刃, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
听说, 1, 65536
text: , freq: 1, cixing: 65536
不错的, 1, 65536
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
挖, 0, 0
text: , freq: 1, cixing: 65536
鼻子, 1, 65536
text: , freq: 1, cixing: 65536
鼓掌, 1, 65536
text: , freq: 0, cixing: 0
5, 0, 0
text: , freq: 0, cixing: 0
21, 0, 0
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 1284217, cixing: 0
吼吼, 1284217, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
祝福, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 1, cixing: 65536
顶下, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
特别, 1, 65536
text: , freq: 1, cixing: 65536
期待, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
地卜, 1, 65536
text: , freq: 1, cixing: 65536
第一, 1, 65536
text: , freq: 1, cixing: 65536
视角, 1, 65536
text: , freq: 1, cixing: 65536
看了, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 509922, cixing: 0
视屏, 509922, 0
text: , freq: 17474462, cixing: 0
进了, 17474462, 0
text: , freq: 1, cixing: 65536
这个, 1, 65536
text: , freq: 1, cixing: 65536
网站, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
发现, 1, 65536
text: , freq: 0, cixing: 0
和, 0, 0
text: , freq: 1, cixing: 65536
校内, 1, 65536
text: , freq: 56118533, cixing: 2
好像, 56118533, 2
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 12093879, cixing: 2
纯属, 12093879, 2
text: , freq: 1, cixing: 65536
路过, 1, 65536
text: , freq: 1, cixing: 65536
可爱, 1, 65536
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1314075, cixing: 0
我快乐, 1314075, 0
text: , freq: 5577216, cixing: 0
大家一起, 5577216, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
吧, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
不要, 1, 65536
text: , freq: 1, cixing: 65536
和我, 1, 65536
text: , freq: 0, cixing: 0
比, 0, 0
text: , freq: 0, cixing: 0
懒, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 4847597, cixing: 2
懒得, 4847597, 2
text: , freq: 1, cixing: 65536
和你, 1, 65536
text: , freq: 0, cixing: 0
比, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
貌似, 1, 65536
text: , freq: 1, cixing: 65536
很多, 1, 65536
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 1, cixing: 65536
希望, 1, 65536
text: , freq: 1, cixing: 65536
这里, 1, 65536
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 1, cixing: 65536
偷菜, 1, 65536
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 259494, cixing: 0
哈哈哈, 259494, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 2190470, cixing: 1
小菜, 2190470, 1
text: , freq: 0, cixing: 0
鸟, 0, 0
text: , freq: 1, cixing: 65536
运动, 1, 65536
text: , freq: 661477, cixing: 0
是为了, 661477, 0
text: , freq: 0, cixing: 0
吃, 0, 0
text: , freq: 147603604, cixing: 0
更多, 147603604, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
东西, 1, 65536
text: , freq: 0, cixing: 0
0, 0, 0
text: , freq: 1, cixing: 65536
可爱, 1, 65536
text: , freq: 1, cixing: 65536
可爱, 1, 65536
text: , freq: 1, cixing: 65536
努力, 1, 65536
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
111, 0, 0
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 1, cixing: 65536
初来乍到, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 1, cixing: 65536
跑跑, 1, 65536
text: , freq: 1, cixing: 65536
卡丁车, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 10362301, cixing: 0
很不错, 10362301, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 1, cixing: 65536
和谐, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
从, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 6733994, cixing: 0
做起, 6733994, 0
text: , freq: 0, cixing: 0
挖, 0, 0
text: , freq: 1, cixing: 65536
鼻子, 1, 65536
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 5217276, cixing: 2
解说, 5217276, 2
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 8860346, cixing: 12
纯粹, 8860346, 12
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
来的, 1, 65536
text: , freq: 0, cixing: 0
烦, 0, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 559773, cixing: 0
你好啊, 559773, 0
text: , freq: 24374138, cixing: 0
我来, 24374138, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 207682140, cixing: 0
你的, 207682140, 0
text: , freq: 1, cixing: 65536
为了, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
大便, 1, 65536
text: , freq: 0, cixing: 0
QQ, 0, 0
text: , freq: 1, cixing: 65536
飞车, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
要, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
就是, 1, 65536
text: , freq: 1, cixing: 65536
速度, 1, 65536
text: , freq: 0, cixing: 0
和, 0, 0
text: , freq: 1, cixing: 65536
技巧, 1, 65536
text: , freq: 0, cixing: 0
这, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 613635, cixing: 0
我只是个, 613635, 0
text: , freq: 1, cixing: 65536
菜鸟, 1, 65536
text: , freq: 1, cixing: 65536
亲亲, 1, 65536
text: , freq: 9641012, cixing: 0
我叫, 9641012, 0
text: , freq: 0, cixing: 0
犽, 0, 0
text: , freq: 0, cixing: 0
羽, 0, 0
text: , freq: 0, cixing: 0
獠, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 2126864, cixing: 0
请多多, 2126864, 0
text: , freq: 6572097, cixing: 2
指教, 6572097, 2
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
（, 0, 0
text: , freq: 1738445, cixing: 0
怎么搞, 1738445, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
像, 0, 0
text: , freq: 9325592, cixing: 1
日本人, 9325592, 1
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
）, 0, 0
text: , freq: 1, cixing: 65536
呵呵, 1, 65536
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
是, 0, 0
text: , freq: 1, cixing: 65536
新来, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
寻找, 1, 65536
text: , freq: 7855657, cixing: 10
不定, 7855657, 10
text: , freq: 0, cixing: 0
时, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
能, 0, 0
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
VS, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
15, 0, 0
text: , freq: 0, cixing: 0
级, 0, 0
text: , freq: 0, cixing: 0
房, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
电信, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
谢谢, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
我爱, 1, 65536
text: , freq: 1, cixing: 65536
你们, 1, 65536
text: , freq: 0, cixing: 0
25, 0, 0
text: , freq: 0, cixing: 0
级, 0, 0
text: , freq: 0, cixing: 0
满, 0, 0
text: , freq: 0, cixing: 0
爆, 0, 0
text: , freq: 0, cixing: 0
MISS, 0, 0
text: , freq: 1, cixing: 65536
开心, 1, 65536
text: , freq: 23731630, cixing: 0
就好, 23731630, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
亲亲, 1, 65536
text: , freq: 1, cixing: 65536
健康, 1, 65536
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
DOTADOTADOTA, 0, 0
text: , freq: 0, cixing: 0
挖, 0, 0
text: , freq: 1, cixing: 65536
鼻子, 1, 65536
text: , freq: 1, cixing: 65536
怎么, 1, 65536
text: , freq: 9242083, cixing: 0
人不, 9242083, 0
text: , freq: 814428, cixing: 0
多啊, 814428, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 1, cixing: 65536
骷髅, 1, 65536
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 1, cixing: 65536
粉丝, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 60107944, cixing: 2
来到, 60107944, 2
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
这, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 88547574, cixing: 8
终于, 88547574, 8
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 1, cixing: 65536
同学, 1, 65536
text: , freq: 1, cixing: 65536
的帮助, 1, 65536
text: , freq: 4943616, cixing: 2
下达, 4943616, 2
text: , freq: 1, cixing: 65536
到了, 1, 65536
text: , freq: 0, cixing: 0
52, 0, 0
text: , freq: 0, cixing: 0
级, 0, 0
text: , freq: 1, cixing: 65536
距离, 1, 65536
text: , freq: 1, cixing: 65536
开始, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
等级, 1, 65536
text: , freq: 0, cixing: 0
仅, 0, 0
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 0, cixing: 0
18, 0, 0
text: , freq: 0, cixing: 0
级, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 1, cixing: 65536
等待, 1, 65536
text: , freq: 0, cixing: 0
WLK, 0, 0
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
啊啊, 1, 65536
text: , freq: 259494, cixing: 0
哈哈哈, 259494, 0
text: , freq: 259494, cixing: 0
哈哈哈, 259494, 0
text: , freq: 259494, cixing: 0
哈哈哈, 259494, 0
text: , freq: 1, cixing: 65536
和谐, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
巨, 0, 0
text: , freq: 0, cixing: 0
刃, 0, 0
text: , freq: 1, cixing: 65536
不错, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 16646329, cixing: 2
感兴趣, 16646329, 2
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
可以, 1, 65536
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 2411527, cixing: 0
来玩, 2411527, 0
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 1, cixing: 65536
郁闷啊, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 23875000, cixing: 0
被人, 23875000, 0
text: , freq: 0, cixing: 0
说, 0, 0
text: , freq: 1, cixing: 65536
开挂, 1, 65536
text: , freq: 1, cixing: 65536
为什么, 1, 65536
text: , freq: 1, cixing: 65536
冰女, 1, 65536
text: , freq: 0, cixing: 0
用, 0, 0
text: , freq: 1, cixing: 65536
不好, 1, 65536
